file_path,sub_dirname,file
pXX\p05\p059381\3557193_0055.dat,p059381,3557193_0055.dat
pXX\p05\p059381\3557193_0056.dat,p059381,3557193_0056.dat
pXX\p05\p059381\3557193_0059.dat,p059381,3557193_0059.dat
pXX\p05\p059381\3557193_0060.dat,p059381,3557193_0060.dat
pXX\p05\p059381\3557193_0061.dat,p059381,3557193_0061.dat
pXX\p05\p059381\3557193_0062.dat,p059381,3557193_0062.dat
pXX\p05\p059381\3557193_0065.dat,p059381,3557193_0065.dat
pXX\p05\p059381\3557193_0071.dat,p059381,3557193_0071.dat
pXX\p05\p059381\3557193_0074.dat,p059381,3557193_0074.dat
pXX\p05\p059381\3557193_0079.dat,p059381,3557193_0079.dat
pXX\p05\p059381\3557193_0083.dat,p059381,3557193_0083.dat
pXX\p05\p059381\3557193_0085.dat,p059381,3557193_0085.dat
pXX\p05\p059381\3557193_0087.dat,p059381,3557193_0087.dat
pXX\p05\p059381\3557193_0090.dat,p059381,3557193_0090.dat
pXX\p05\p059381\3565412_0004.dat,p059381,3565412_0004.dat
pXX\p05\p059381\3565412_0005.dat,p059381,3565412_0005.dat
pXX\p05\p059381\3565412_0006.dat,p059381,3565412_0006.dat
pXX\p05\p059381\3565412_0008.dat,p059381,3565412_0008.dat
pXX\p05\p059381\3565412_0009.dat,p059381,3565412_0009.dat
pXX\p05\p059381\3565412_0011.dat,p059381,3565412_0011.dat
pXX\p05\p059381\3565412_0012.dat,p059381,3565412_0012.dat
pXX\p05\p059381\3565412_0014.dat,p059381,3565412_0014.dat
pXX\p05\p059381\3565412_0015.dat,p059381,3565412_0015.dat
pXX\p05\p059381\3565412_0016.dat,p059381,3565412_0016.dat
pXX\p05\p059381\3660704_0012.dat,p059381,3660704_0012.dat
pXX\p05\p059703\3770921_0009.dat,p059703,3770921_0009.dat
pXX\p05\p059703\3770921_0010.dat,p059703,3770921_0010.dat
pXX\p05\p059703\3770921_0012.dat,p059703,3770921_0012.dat
pXX\p05\p059703\3770921_0016.dat,p059703,3770921_0016.dat
pXX\p05\p059703\3770921_0020.dat,p059703,3770921_0020.dat
pXX\p05\p059783\3311127_0019.dat,p059783,3311127_0019.dat
pXX\p05\p059783\3311127_0020.dat,p059783,3311127_0020.dat
pXX\p05\p059783\3311127_0025.dat,p059783,3311127_0025.dat
pXX\p05\p059783\3311127_0028.dat,p059783,3311127_0028.dat
pXX\p05\p059783\3311127_0029.dat,p059783,3311127_0029.dat
pXX\p05\p059964\3091755_0016.dat,p059964,3091755_0016.dat
pXX\p05\p059964\3091755_0017.dat,p059964,3091755_0017.dat
pXX\p05\p059964\3091755_0018.dat,p059964,3091755_0018.dat
pXX\p05\p059964\3091755_0019.dat,p059964,3091755_0019.dat
pXX\p05\p059964\3091755_0020.dat,p059964,3091755_0020.dat
pXX\p05\p059964\3266304_0006.dat,p059964,3266304_0006.dat
pXX\p05\p059964\3266304_0008.dat,p059964,3266304_0008.dat
pXX\p05\p059964\3266304_0012.dat,p059964,3266304_0012.dat
pXX\p05\p059964\3266304_0015.dat,p059964,3266304_0015.dat
pXX\p05\p059991\3105502_0003.dat,p059991,3105502_0003.dat
pXX\p05\p059991\3105502_0006.dat,p059991,3105502_0006.dat
pXX\p05\p059991\3105502_0009.dat,p059991,3105502_0009.dat
pXX\p05\p059991\3105502_0010.dat,p059991,3105502_0010.dat
pXX\p05\p059991\3105502_0012.dat,p059991,3105502_0012.dat
pXX\p05\p059991\3105502_0014.dat,p059991,3105502_0014.dat
pXX\p05\p059991\3105502_0017.dat,p059991,3105502_0017.dat
pXX\p05\p059991\3105502_0018.dat,p059991,3105502_0018.dat
pXX\p05\p059991\3105502_0024.dat,p059991,3105502_0024.dat
pXX\p05\p059991\3105502_0025.dat,p059991,3105502_0025.dat
pXX\p05\p059991\3105502_0028.dat,p059991,3105502_0028.dat
pXX\p05\p059991\3105502_0031.dat,p059991,3105502_0031.dat
pXX\p05\p059991\3105502_0034.dat,p059991,3105502_0034.dat
pXX\p05\p059991\3105502_0037.dat,p059991,3105502_0037.dat
pXX\p05\p059991\3105502_0040.dat,p059991,3105502_0040.dat
pXX\p05\p059991\3105502_0045.dat,p059991,3105502_0045.dat
pXX\p05\p059991\3105502_0048.dat,p059991,3105502_0048.dat
pXX\p05\p059991\3270954_0001.dat,p059991,3270954_0001.dat
pXX\p05\p059991\3629505_0010.dat,p059991,3629505_0010.dat
pXX\p05\p059991\3629505_0011.dat,p059991,3629505_0011.dat
pXX\p05\p059991\3629505_0013.dat,p059991,3629505_0013.dat
pXX\p05\p059991\3765008_0003.dat,p059991,3765008_0003.dat
pXX\p05\p059991\3765008_0004.dat,p059991,3765008_0004.dat
pXX\p05\p059991\3765008_0006.dat,p059991,3765008_0006.dat
pXX\p05\p059991\3765008_0007.dat,p059991,3765008_0007.dat
pXX\p05\p059991\3765008_0010.dat,p059991,3765008_0010.dat
pXX\p05\p059991\3765008_0011.dat,p059991,3765008_0011.dat
pXX\p05\p059991\3765008_0014.dat,p059991,3765008_0014.dat
pXX\p05\p059991\3765008_0015.dat,p059991,3765008_0015.dat
pXX\p05\p059991\3765008_0018.dat,p059991,3765008_0018.dat
pXX\p05\p059991\3765008_0019.dat,p059991,3765008_0019.dat
pXX\p05\p059991\3765008_0022.dat,p059991,3765008_0022.dat
pXX\p05\p059991\3765008_0023.dat,p059991,3765008_0023.dat
pXX\p05\p059991\3765008_0025.dat,p059991,3765008_0025.dat
pXX\p05\p059991\3765008_0027.dat,p059991,3765008_0027.dat
pXX\p05\p059991\3765008_0030.dat,p059991,3765008_0030.dat
pXX\p05\p059991\3765008_0033.dat,p059991,3765008_0033.dat
pXX\p05\p059991\3765008_0036.dat,p059991,3765008_0036.dat
pXX\p05\p059991\3765008_0042.dat,p059991,3765008_0042.dat
pXX\p05\p059991\3765008_0044.dat,p059991,3765008_0044.dat
pXX\p05\p059991\3765008_0046.dat,p059991,3765008_0046.dat
pXX\p05\p059991\3765008_0048.dat,p059991,3765008_0048.dat
pXX\p05\p059991\3765008_0049.dat,p059991,3765008_0049.dat
pXX\p05\p059991\3765008_0064.dat,p059991,3765008_0064.dat
pXX\p05\p059991\3765008_0066.dat,p059991,3765008_0066.dat
pXX\p05\p059991\3765008_0068.dat,p059991,3765008_0068.dat
pXX\p05\p059991\3765008_0071.dat,p059991,3765008_0071.dat
pXX\p05\p059991\3765008_0075.dat,p059991,3765008_0075.dat
pXX\p05\p059991\3765008_0076.dat,p059991,3765008_0076.dat
pXX\p05\p059991\3906346_0022.dat,p059991,3906346_0022.dat
pXX\p05\p059991\3906346_0023.dat,p059991,3906346_0023.dat
pXX\p05\p059991\3906346_0025.dat,p059991,3906346_0025.dat
pXX\p05\p059991\3906346_0026.dat,p059991,3906346_0026.dat
pXX\p05\p059991\3906346_0027.dat,p059991,3906346_0027.dat
pXX\p05\p059991\3906346_0030.dat,p059991,3906346_0030.dat
pXX\p05\p059991\3906346_0033.dat,p059991,3906346_0033.dat
pXX\p05\p059991\3906346_0035.dat,p059991,3906346_0035.dat
pXX\p05\p059991\3906346_0036.dat,p059991,3906346_0036.dat
pXX\p05\p059991\3906346_0039.dat,p059991,3906346_0039.dat
pXX\p05\p059991\3906346_0042.dat,p059991,3906346_0042.dat
pXX\p05\p059991\3906346_0045.dat,p059991,3906346_0045.dat
pXX\p05\p059991\3906346_0048.dat,p059991,3906346_0048.dat
pXX\p05\p059991\3906346_0051.dat,p059991,3906346_0051.dat
pXX\p05\p059991\3906346_0054.dat,p059991,3906346_0054.dat
pXX\p05\p059991\3906346_0057.dat,p059991,3906346_0057.dat
pXX\p05\p059991\3906346_0060.dat,p059991,3906346_0060.dat
pXX\p05\p059991\3906346_0063.dat,p059991,3906346_0063.dat
pXX\p05\p059991\3906346_0067.dat,p059991,3906346_0067.dat
pXX\p05\p059991\3906346_0071.dat,p059991,3906346_0071.dat
pXX\p05\p059991\3906346_0077.dat,p059991,3906346_0077.dat
pXX\p05\p059991\3906346_0080.dat,p059991,3906346_0080.dat
pXX\p05\p059991\3906346_0081.dat,p059991,3906346_0081.dat
pXX\p05\p059991\3906346_0082.dat,p059991,3906346_0082.dat
pXX\p05\p059991\3906346_0085.dat,p059991,3906346_0085.dat
pXX\p05\p059991\3906346_0088.dat,p059991,3906346_0088.dat
pXX\p06\p061823\3230691_0004.dat,p061823,3230691_0004.dat
pXX\p06\p061823\3230691_0005.dat,p061823,3230691_0005.dat
pXX\p06\p061823\3230691_0008.dat,p061823,3230691_0008.dat
pXX\p06\p061823\3230691_0011.dat,p061823,3230691_0011.dat
pXX\p06\p061823\3230691_0019.dat,p061823,3230691_0019.dat
pXX\p06\p061823\3230691_0021.dat,p061823,3230691_0021.dat
pXX\p06\p061823\3230691_0065.dat,p061823,3230691_0065.dat
pXX\p06\p061823\3230691_0066.dat,p061823,3230691_0066.dat
pXX\p06\p061823\3230691_0069.dat,p061823,3230691_0069.dat
pXX\p06\p061823\3230691_0070.dat,p061823,3230691_0070.dat
pXX\p06\p061823\3230691_0072.dat,p061823,3230691_0072.dat
pXX\p06\p061823\3230691_0076.dat,p061823,3230691_0076.dat
pXX\p06\p061823\3230691_0077.dat,p061823,3230691_0077.dat
pXX\p06\p061823\3230691_0080.dat,p061823,3230691_0080.dat
pXX\p06\p061823\3230691_0081.dat,p061823,3230691_0081.dat
pXX\p06\p061823\3230691_0084.dat,p061823,3230691_0084.dat
pXX\p06\p061828\3206581_0002.dat,p061828,3206581_0002.dat
pXX\p06\p061828\3206581_0005.dat,p061828,3206581_0005.dat
pXX\p06\p061828\3206581_0008.dat,p061828,3206581_0008.dat
pXX\p06\p061828\3236030_0009.dat,p061828,3236030_0009.dat
pXX\p06\p061828\3236030_0011.dat,p061828,3236030_0011.dat
pXX\p06\p061828\3236030_0013.dat,p061828,3236030_0013.dat
pXX\p06\p061828\3236030_0015.dat,p061828,3236030_0015.dat
pXX\p06\p061828\3236030_0022.dat,p061828,3236030_0022.dat
pXX\p06\p061828\3236030_0023.dat,p061828,3236030_0023.dat
pXX\p06\p061828\3236030_0025.dat,p061828,3236030_0025.dat
pXX\p06\p061828\3236030_0031.dat,p061828,3236030_0031.dat
pXX\p06\p061828\3236030_0033.dat,p061828,3236030_0033.dat
pXX\p06\p061828\3300565_0003.dat,p061828,3300565_0003.dat
pXX\p06\p061828\3300565_0004.dat,p061828,3300565_0004.dat
pXX\p06\p061828\3300565_0007.dat,p061828,3300565_0007.dat
pXX\p06\p061828\3300565_0008.dat,p061828,3300565_0008.dat
pXX\p06\p061828\3300565_0012.dat,p061828,3300565_0012.dat
pXX\p06\p061828\3300565_0013.dat,p061828,3300565_0013.dat
pXX\p06\p061828\3300565_0015.dat,p061828,3300565_0015.dat
pXX\p06\p061828\3300565_0016.dat,p061828,3300565_0016.dat
pXX\p06\p061828\3300565_0019.dat,p061828,3300565_0019.dat
pXX\p06\p061828\3300565_0022.dat,p061828,3300565_0022.dat
pXX\p06\p061828\3300565_0025.dat,p061828,3300565_0025.dat
pXX\p06\p061828\3300565_0027.dat,p061828,3300565_0027.dat
pXX\p06\p061828\3300565_0028.dat,p061828,3300565_0028.dat
pXX\p06\p061828\3300565_0029.dat,p061828,3300565_0029.dat
pXX\p06\p061828\3300565_0030.dat,p061828,3300565_0030.dat
pXX\p06\p061828\3300565_0033.dat,p061828,3300565_0033.dat
pXX\p06\p061828\3300565_0035.dat,p061828,3300565_0035.dat
pXX\p06\p061828\3768027_0001.dat,p061828,3768027_0001.dat
pXX\p06\p061828\3768027_0007.dat,p061828,3768027_0007.dat
pXX\p06\p061828\3768027_0011.dat,p061828,3768027_0011.dat
pXX\p06\p061828\3768027_0014.dat,p061828,3768027_0014.dat
pXX\p06\p061828\3768027_0016.dat,p061828,3768027_0016.dat
pXX\p06\p061828\3768027_0018.dat,p061828,3768027_0018.dat
pXX\p06\p061828\3768027_0020.dat,p061828,3768027_0020.dat
pXX\p06\p061877\3320699_0026.dat,p061877,3320699_0026.dat
pXX\p06\p061877\3320699_0044.dat,p061877,3320699_0044.dat
pXX\p06\p061877\3320699_0046.dat,p061877,3320699_0046.dat
pXX\p06\p061877\3320699_0048.dat,p061877,3320699_0048.dat
pXX\p06\p061877\3320699_0052.dat,p061877,3320699_0052.dat
pXX\p06\p061877\3320699_0055.dat,p061877,3320699_0055.dat
pXX\p06\p061877\3320699_0057.dat,p061877,3320699_0057.dat
pXX\p06\p061877\3320699_0059.dat,p061877,3320699_0059.dat
pXX\p06\p061877\3320699_0067.dat,p061877,3320699_0067.dat
pXX\p06\p061877\3320699_0070.dat,p061877,3320699_0070.dat
pXX\p06\p061877\3320699_0071.dat,p061877,3320699_0071.dat
pXX\p06\p061877\3320699_0073.dat,p061877,3320699_0073.dat
pXX\p06\p061877\3320699_0075.dat,p061877,3320699_0075.dat
pXX\p06\p061877\3320699_0076.dat,p061877,3320699_0076.dat
pXX\p06\p061877\3320699_0078.dat,p061877,3320699_0078.dat
pXX\p06\p061877\3320699_0080.dat,p061877,3320699_0080.dat
pXX\p06\p061877\3320699_0082.dat,p061877,3320699_0082.dat
pXX\p06\p061877\3320699_0084.dat,p061877,3320699_0084.dat
pXX\p06\p061877\3320699_0086.dat,p061877,3320699_0086.dat
pXX\p06\p061877\3320699_0088.dat,p061877,3320699_0088.dat
pXX\p06\p061877\3320699_0089.dat,p061877,3320699_0089.dat
pXX\p06\p062087\3036020_0014.dat,p062087,3036020_0014.dat
pXX\p06\p062087\3036020_0017.dat,p062087,3036020_0017.dat
pXX\p06\p062087\3036020_0019.dat,p062087,3036020_0019.dat
pXX\p06\p062087\3036020_0021.dat,p062087,3036020_0021.dat
pXX\p06\p062087\3036020_0045.dat,p062087,3036020_0045.dat
pXX\p06\p062926\3620149_0019.dat,p062926,3620149_0019.dat
pXX\p06\p062926\3620149_0032.dat,p062926,3620149_0032.dat
pXX\p06\p063130\3047924_0004.dat,p063130,3047924_0004.dat
pXX\p06\p063130\3047924_0007.dat,p063130,3047924_0007.dat
pXX\p06\p063130\3047924_0016.dat,p063130,3047924_0016.dat
pXX\p06\p063130\3047924_0017.dat,p063130,3047924_0017.dat
pXX\p06\p063130\3047924_0020.dat,p063130,3047924_0020.dat
pXX\p06\p063130\3047924_0022.dat,p063130,3047924_0022.dat
pXX\p06\p063130\3047924_0025.dat,p063130,3047924_0025.dat
pXX\p06\p063130\3047924_0028.dat,p063130,3047924_0028.dat
pXX\p06\p063130\3047924_0031.dat,p063130,3047924_0031.dat
pXX\p06\p063130\3047924_0037.dat,p063130,3047924_0037.dat
pXX\p06\p063130\3047924_0040.dat,p063130,3047924_0040.dat
pXX\p06\p063130\3047924_0043.dat,p063130,3047924_0043.dat
pXX\p06\p063130\3047924_0049.dat,p063130,3047924_0049.dat
pXX\p06\p063130\3047924_0052.dat,p063130,3047924_0052.dat
pXX\p06\p063130\3047924_0058.dat,p063130,3047924_0058.dat
pXX\p06\p063130\3047924_0070.dat,p063130,3047924_0070.dat
pXX\p06\p063130\3047924_0080.dat,p063130,3047924_0080.dat
pXX\p06\p063130\3047924_0092.dat,p063130,3047924_0092.dat
pXX\p06\p063130\3047924_0095.dat,p063130,3047924_0095.dat
pXX\p06\p063130\3047924_0101.dat,p063130,3047924_0101.dat
pXX\p06\p063130\3047924_0104.dat,p063130,3047924_0104.dat
pXX\p06\p063130\3047924_0119.dat,p063130,3047924_0119.dat
pXX\p06\p063130\3047924_0122.dat,p063130,3047924_0122.dat
pXX\p06\p063130\3047924_0125.dat,p063130,3047924_0125.dat
pXX\p06\p063130\3047924_0134.dat,p063130,3047924_0134.dat
pXX\p06\p063130\3047924_0135.dat,p063130,3047924_0135.dat
pXX\p06\p063130\3047924_0138.dat,p063130,3047924_0138.dat
pXX\p06\p063130\3047924_0140.dat,p063130,3047924_0140.dat
pXX\p06\p063130\3047924_0144.dat,p063130,3047924_0144.dat
pXX\p06\p063130\3047924_0147.dat,p063130,3047924_0147.dat
pXX\p06\p063130\3047924_0150.dat,p063130,3047924_0150.dat
pXX\p06\p063130\3047924_0153.dat,p063130,3047924_0153.dat
pXX\p06\p063130\3047924_0155.dat,p063130,3047924_0155.dat
pXX\p06\p063130\3047924_0164.dat,p063130,3047924_0164.dat
pXX\p06\p063130\3047924_0165.dat,p063130,3047924_0165.dat
pXX\p06\p063130\3047924_0168.dat,p063130,3047924_0168.dat
pXX\p06\p063130\3047924_0169.dat,p063130,3047924_0169.dat
pXX\p06\p063130\3047924_0171.dat,p063130,3047924_0171.dat
pXX\p06\p063130\3047924_0174.dat,p063130,3047924_0174.dat
pXX\p06\p064192\3041594_0012.dat,p064192,3041594_0012.dat
pXX\p06\p064192\3041594_0133.dat,p064192,3041594_0133.dat
pXX\p06\p064361\3748056_0004.dat,p064361,3748056_0004.dat
pXX\p06\p064361\3748056_0007.dat,p064361,3748056_0007.dat
pXX\p06\p065112\3087665_0004.dat,p065112,3087665_0004.dat
pXX\p06\p065112\3087665_0005.dat,p065112,3087665_0005.dat
pXX\p06\p065112\3087665_0007.dat,p065112,3087665_0007.dat
pXX\p06\p065112\3087665_0009.dat,p065112,3087665_0009.dat
pXX\p06\p065112\3087665_0011.dat,p065112,3087665_0011.dat
pXX\p06\p065112\3087665_0012.dat,p065112,3087665_0012.dat
pXX\p06\p065112\3087665_0013.dat,p065112,3087665_0013.dat
pXX\p06\p065112\3087665_0015.dat,p065112,3087665_0015.dat
pXX\p06\p065112\3087665_0016.dat,p065112,3087665_0016.dat
pXX\p06\p065112\3087665_0017.dat,p065112,3087665_0017.dat
pXX\p06\p065112\3087665_0018.dat,p065112,3087665_0018.dat
pXX\p06\p065112\3087665_0019.dat,p065112,3087665_0019.dat
pXX\p06\p065112\3087665_0021.dat,p065112,3087665_0021.dat
pXX\p06\p065112\3087665_0023.dat,p065112,3087665_0023.dat
pXX\p06\p065112\3087665_0024.dat,p065112,3087665_0024.dat
pXX\p06\p065112\3087665_0026.dat,p065112,3087665_0026.dat
pXX\p06\p065112\3087665_0027.dat,p065112,3087665_0027.dat
pXX\p06\p065112\3087665_0028.dat,p065112,3087665_0028.dat
pXX\p06\p065112\3087665_0029.dat,p065112,3087665_0029.dat
pXX\p06\p065112\3087665_0030.dat,p065112,3087665_0030.dat
pXX\p06\p065112\3087665_0031.dat,p065112,3087665_0031.dat
pXX\p06\p065112\3087665_0032.dat,p065112,3087665_0032.dat
pXX\p06\p065112\3087665_0033.dat,p065112,3087665_0033.dat
pXX\p06\p065112\3087665_0041.dat,p065112,3087665_0041.dat
pXX\p06\p065112\3087665_0042.dat,p065112,3087665_0042.dat
pXX\p06\p065112\3087665_0043.dat,p065112,3087665_0043.dat
pXX\p06\p065112\3087665_0044.dat,p065112,3087665_0044.dat
pXX\p06\p065112\3087665_0047.dat,p065112,3087665_0047.dat
pXX\p06\p065112\3087665_0049.dat,p065112,3087665_0049.dat
pXX\p06\p065112\3224411_0006.dat,p065112,3224411_0006.dat
pXX\p06\p065112\3224411_0007.dat,p065112,3224411_0007.dat
pXX\p06\p065112\3224411_0008.dat,p065112,3224411_0008.dat
pXX\p06\p065112\3224411_0009.dat,p065112,3224411_0009.dat
pXX\p06\p065112\3224411_0010.dat,p065112,3224411_0010.dat
pXX\p06\p065112\3224411_0011.dat,p065112,3224411_0011.dat
pXX\p06\p065112\3224411_0012.dat,p065112,3224411_0012.dat
pXX\p06\p065112\3224411_0013.dat,p065112,3224411_0013.dat
pXX\p06\p065112\3224411_0017.dat,p065112,3224411_0017.dat
pXX\p06\p065112\3224411_0019.dat,p065112,3224411_0019.dat
pXX\p06\p065112\3224411_0020.dat,p065112,3224411_0020.dat
pXX\p06\p065112\3224411_0022.dat,p065112,3224411_0022.dat
pXX\p06\p065112\3224411_0023.dat,p065112,3224411_0023.dat
pXX\p06\p065112\3224411_0024.dat,p065112,3224411_0024.dat
pXX\p06\p065112\3224411_0025.dat,p065112,3224411_0025.dat
pXX\p06\p065112\3224411_0027.dat,p065112,3224411_0027.dat
pXX\p06\p065112\3224411_0032.dat,p065112,3224411_0032.dat
pXX\p06\p065112\3224411_0034.dat,p065112,3224411_0034.dat
pXX\p06\p065112\3224411_0036.dat,p065112,3224411_0036.dat
pXX\p06\p065112\3224411_0037.dat,p065112,3224411_0037.dat
pXX\p06\p065112\3224411_0039.dat,p065112,3224411_0039.dat
pXX\p06\p065112\3224411_0041.dat,p065112,3224411_0041.dat
pXX\p06\p065112\3224411_0042.dat,p065112,3224411_0042.dat
pXX\p06\p065112\3267221_0002.dat,p065112,3267221_0002.dat
pXX\p06\p065112\3267221_0004.dat,p065112,3267221_0004.dat
pXX\p06\p065112\3267221_0006.dat,p065112,3267221_0006.dat
pXX\p06\p066105\3130355_0001.dat,p066105,3130355_0001.dat
pXX\p06\p066105\3130355_0002.dat,p066105,3130355_0002.dat
pXX\p06\p066105\3130355_0003.dat,p066105,3130355_0003.dat
pXX\p06\p066105\3130355_0004.dat,p066105,3130355_0004.dat
pXX\p06\p066105\3130355_0008.dat,p066105,3130355_0008.dat
pXX\p06\p066105\3130355_0010.dat,p066105,3130355_0010.dat
pXX\p06\p066105\3130355_0012.dat,p066105,3130355_0012.dat
pXX\p06\p066105\3130355_0013.dat,p066105,3130355_0013.dat
pXX\p06\p066105\3130355_0014.dat,p066105,3130355_0014.dat
pXX\p06\p066105\3130355_0016.dat,p066105,3130355_0016.dat
pXX\p06\p066105\3130355_0018.dat,p066105,3130355_0018.dat
pXX\p06\p066105\3130355_0020.dat,p066105,3130355_0020.dat
pXX\p06\p066105\3130355_0026.dat,p066105,3130355_0026.dat
pXX\p06\p066105\3130355_0028.dat,p066105,3130355_0028.dat
pXX\p06\p066105\3130355_0030.dat,p066105,3130355_0030.dat
pXX\p06\p066105\3130355_0031.dat,p066105,3130355_0031.dat
pXX\p06\p066105\3130355_0033.dat,p066105,3130355_0033.dat
pXX\p06\p066105\3130355_0036.dat,p066105,3130355_0036.dat
pXX\p06\p066105\3130355_0037.dat,p066105,3130355_0037.dat
pXX\p06\p066105\3130355_0040.dat,p066105,3130355_0040.dat
pXX\p06\p066105\3130355_0043.dat,p066105,3130355_0043.dat
pXX\p06\p066105\3130355_0044.dat,p066105,3130355_0044.dat
pXX\p06\p066105\3130355_0046.dat,p066105,3130355_0046.dat
pXX\p06\p066105\3130355_0048.dat,p066105,3130355_0048.dat
pXX\p06\p066105\3130355_0049.dat,p066105,3130355_0049.dat
pXX\p06\p066105\3130355_0054.dat,p066105,3130355_0054.dat
pXX\p06\p066105\3130355_0056.dat,p066105,3130355_0056.dat
pXX\p06\p066105\3130355_0057.dat,p066105,3130355_0057.dat
pXX\p06\p066105\3130355_0058.dat,p066105,3130355_0058.dat
pXX\p06\p066105\3737305_0008.dat,p066105,3737305_0008.dat
pXX\p06\p066105\3737305_0011.dat,p066105,3737305_0011.dat
pXX\p06\p066105\3737305_0012.dat,p066105,3737305_0012.dat
pXX\p06\p066105\3737305_0017.dat,p066105,3737305_0017.dat
pXX\p06\p066105\3737305_0018.dat,p066105,3737305_0018.dat
pXX\p06\p066507\3360383_0009.dat,p066507,3360383_0009.dat
pXX\p06\p066507\3360383_0010.dat,p066507,3360383_0010.dat
pXX\p06\p066507\3360383_0011.dat,p066507,3360383_0011.dat
pXX\p06\p066507\3360383_0014.dat,p066507,3360383_0014.dat
pXX\p06\p066507\3360383_0022.dat,p066507,3360383_0022.dat
pXX\p06\p066507\3360383_0024.dat,p066507,3360383_0024.dat
pXX\p06\p066507\3360383_0027.dat,p066507,3360383_0027.dat
pXX\p06\p066507\3360383_0028.dat,p066507,3360383_0028.dat
pXX\p06\p066507\3360383_0029.dat,p066507,3360383_0029.dat
pXX\p06\p066507\3360383_0030.dat,p066507,3360383_0030.dat
pXX\p06\p066507\3360383_0031.dat,p066507,3360383_0031.dat
pXX\p06\p066507\3360383_0032.dat,p066507,3360383_0032.dat
pXX\p06\p066507\3360383_0033.dat,p066507,3360383_0033.dat
pXX\p06\p066507\3360383_0038.dat,p066507,3360383_0038.dat
pXX\p06\p066507\3360383_0041.dat,p066507,3360383_0041.dat
pXX\p06\p066507\3360383_0043.dat,p066507,3360383_0043.dat
pXX\p06\p066507\3360383_0046.dat,p066507,3360383_0046.dat
pXX\p06\p066507\3360383_0049.dat,p066507,3360383_0049.dat
pXX\p06\p066507\3360383_0050.dat,p066507,3360383_0050.dat
pXX\p06\p066507\3360383_0053.dat,p066507,3360383_0053.dat
pXX\p06\p066507\3360383_0055.dat,p066507,3360383_0055.dat
pXX\p06\p066507\3360383_0056.dat,p066507,3360383_0056.dat
pXX\p06\p066507\3360383_0059.dat,p066507,3360383_0059.dat
pXX\p06\p066507\3360383_0062.dat,p066507,3360383_0062.dat
pXX\p06\p066507\3360383_0064.dat,p066507,3360383_0064.dat
pXX\p06\p066507\3360383_0066.dat,p066507,3360383_0066.dat
pXX\p06\p066507\3360383_0068.dat,p066507,3360383_0068.dat
pXX\p06\p066507\3360383_0070.dat,p066507,3360383_0070.dat
pXX\p06\p066507\3360383_0073.dat,p066507,3360383_0073.dat
pXX\p06\p066507\3360383_0082.dat,p066507,3360383_0082.dat
pXX\p06\p066727\3137571_0018.dat,p066727,3137571_0018.dat
pXX\p06\p066727\3137571_0022.dat,p066727,3137571_0022.dat
pXX\p06\p066727\3137571_0027.dat,p066727,3137571_0027.dat
pXX\p06\p066727\3137571_0030.dat,p066727,3137571_0030.dat
pXX\p06\p066727\3137571_0032.dat,p066727,3137571_0032.dat
pXX\p06\p066727\3137571_0035.dat,p066727,3137571_0035.dat
pXX\p06\p066727\3137571_0038.dat,p066727,3137571_0038.dat
pXX\p06\p066727\3137571_0041.dat,p066727,3137571_0041.dat
pXX\p06\p066727\3137571_0044.dat,p066727,3137571_0044.dat
pXX\p06\p066727\3137571_0049.dat,p066727,3137571_0049.dat
pXX\p06\p066727\3137571_0051.dat,p066727,3137571_0051.dat
pXX\p06\p066727\3137571_0055.dat,p066727,3137571_0055.dat
pXX\p06\p066727\3137571_0058.dat,p066727,3137571_0058.dat
pXX\p06\p066727\3137571_0059.dat,p066727,3137571_0059.dat
pXX\p06\p066727\3137571_0062.dat,p066727,3137571_0062.dat
pXX\p06\p066727\3137571_0064.dat,p066727,3137571_0064.dat
pXX\p06\p066727\3137571_0070.dat,p066727,3137571_0070.dat
pXX\p06\p066727\3137571_0072.dat,p066727,3137571_0072.dat
pXX\p06\p066727\3137571_0075.dat,p066727,3137571_0075.dat
pXX\p06\p066727\3137571_0078.dat,p066727,3137571_0078.dat
pXX\p06\p066727\3137571_0081.dat,p066727,3137571_0081.dat
pXX\p06\p067735\3790826_0018.dat,p067735,3790826_0018.dat
pXX\p06\p067735\3799244_0017.dat,p067735,3799244_0017.dat
pXX\p06\p067996\3601923_0016.dat,p067996,3601923_0016.dat
pXX\p06\p067996\3601923_0018.dat,p067996,3601923_0018.dat
pXX\p06\p067996\3601923_0019.dat,p067996,3601923_0019.dat
pXX\p06\p067996\3601923_0029.dat,p067996,3601923_0029.dat
pXX\p06\p067996\3601923_0030.dat,p067996,3601923_0030.dat
pXX\p06\p067996\3601923_0035.dat,p067996,3601923_0035.dat
pXX\p06\p067996\3601923_0038.dat,p067996,3601923_0038.dat
pXX\p06\p067996\3601923_0046.dat,p067996,3601923_0046.dat
pXX\p06\p067996\3601923_0047.dat,p067996,3601923_0047.dat
pXX\p06\p067996\3601923_0049.dat,p067996,3601923_0049.dat
pXX\p06\p067996\3601923_0058.dat,p067996,3601923_0058.dat
pXX\p06\p067996\3601923_0059.dat,p067996,3601923_0059.dat
pXX\p06\p067996\3601923_0060.dat,p067996,3601923_0060.dat
pXX\p06\p067996\3601923_0063.dat,p067996,3601923_0063.dat
pXX\p06\p067996\3601923_0065.dat,p067996,3601923_0065.dat
